Winner,yBinary,title_bout,titleBoutBinary,no_of_rounds,weightClass,weight_class_Bantamweight,weight_class_Catch Weight,weight_class_Featherweight,weight_class_Flyweight,weight_class_Heavyweight,weight_class_Light Heavyweight,weight_class_Lightweight,weight_class_Middleweight,weight_class_Open Weight,weight_class_Welterweight,B_current_lose_streak,B_current_win_streak,B_avg_BODY_att,B_avg_BODY_landed,B_avg_CLINCH_att,B_avg_CLINCH_landed,B_avg_DISTANCE_att,B_avg_DISTANCE_landed,B_avg_GROUND_att,B_avg_GROUND_landed,B_avg_HEAD_att,B_avg_HEAD_landed,B_avg_KD,B_avg_LEG_att,B_avg_LEG_landed,B_avg_PASS,B_avg_REV,B_avg_SIG_STR_att,B_avg_SIG_STR_landed,B_avg_SIG_STR_pct,B_avg_SUB_ATT,B_avg_TD_att,B_avg_TD_landed,B_avg_TD_pct,B_avg_TOTAL_STR_att,B_avg_TOTAL_STR_landed,B_longest_win_streak,B_losses,B_avg_opp_BODY_att,B_avg_opp_BODY_landed,B_avg_opp_CLINCH_att,B_avg_opp_CLINCH_landed,B_avg_opp_DISTANCE_att,B_avg_opp_DISTANCE_landed,B_avg_opp_GROUND_att,B_avg_opp_GROUND_landed,B_avg_opp_HEAD_att,B_avg_opp_HEAD_landed,B_avg_opp_KD,B_avg_opp_LEG_att,B_avg_opp_LEG_landed,B_avg_opp_PASS,B_avg_opp_REV,B_avg_opp_SIG_STR_att,B_avg_opp_SIG_STR_landed,B_avg_opp_SIG_STR_pct,B_avg_opp_SUB_ATT,B_avg_opp_TD_att,B_avg_opp_TD_landed,B_avg_opp_TD_pct,B_avg_opp_TOTAL_STR_att,B_avg_opp_TOTAL_STR_landed,B_total_rounds_fought,B_total_time_fought(seconds),B_total_title_bouts,B_win_by_Decision_Majority,B_win_by_Decision_Split,B_win_by_Decision_Unanimous,B_win_by_KO/TKO,B_win_by_Submission,B_wins,B_Height_cms,B-R_Reach_cms,B_Weight_lbs,R_current_lose_streak,R_current_win_streak,R_avg_BODY_att,R_avg_BODY_landed,R_avg_CLINCH_att,R_avg_CLINCH_landed,R_avg_DISTANCE_att,R_avg_DISTANCE_landed,R_avg_GROUND_att,R_avg_GROUND_landed,R_avg_HEAD_att,R_avg_HEAD_landed,R_avg_KD,R_avg_LEG_att,R_avg_LEG_landed,R_avg_PASS,R_avg_REV,R_avg_SIG_STR_att,R_avg_SIG_STR_landed,R_avg_SIG_STR_pct,R_avg_SUB_ATT,R_avg_TD_att,R_avg_TD_landed,R_avg_TD_pct,R_avg_TOTAL_STR_att,R_avg_TOTAL_STR_landed,R_longest_win_streak,R_losses,R_avg_opp_BODY_att,R_avg_opp_BODY_landed,R_avg_opp_CLINCH_att,R_avg_opp_CLINCH_landed,R_avg_opp_DISTANCE_att,R_avg_opp_DISTANCE_landed,R_avg_opp_GROUND_att,R_avg_opp_GROUND_landed,R_avg_opp_HEAD_att,R_avg_opp_HEAD_landed,R_avg_opp_KD,R_avg_opp_LEG_att,R_avg_opp_LEG_landed,R_avg_opp_PASS,R_avg_opp_REV,R_avg_opp_SIG_STR_att,R_avg_opp_SIG_STR_landed,R_avg_opp_SIG_STR_pct,R_avg_opp_SUB_ATT,R_avg_opp_TD_att,R_avg_opp_TD_landed,R_avg_opp_TD_pct,R_avg_opp_TOTAL_STR_att,R_avg_opp_TOTAL_STR_landed,R_total_rounds_fought,R_total_time_fought(seconds),R_total_title_bouts,R_win_by_Decision_Majority,R_win_by_Decision_Split,R_win_by_Decision_Unanimous,R_win_by_KO/TKO,R_win_by_Submission,R_wins,R_Height_cms,R_Weight_lbs,B_age,R_age,B_Stance_Open Stance,B_Stance_Orthodox,B_Stance_Sideways,B_Stance_Southpaw,B_Stance_Switch,R_Stance_Open Stance,R_Stance_Orthodox,R_Stance_Southpaw,R_Stance_Switch
Blue,1,FALSE,0,5,middleweight,0,0,0,0,0,0,0,1,0,0,0,2,9.833333333,7,9.541666667,6.083333333,119.375,42,9.791666667,5.458333333,120.7916667,39.375,0.208333333,8.083333333,7.166666667,0.625,0.083333333,138.7083333,53.54166667,0.390416667,0.208333333,2.458333333,1.083333333,0.278333333,154.4166667,67.33333333,4,7,10.83333333,6.083333333,6.416666667,3.125,86.45833333,25.66666667,4.875,2.583333333,78.04166667,18.33333333,0.291666667,8.875,6.958333333,1.458333333,0.083333333,97.75,31.375,0.330833333,0.291666667,3.75,1.333333333,0.235416667,110.9583333,42.41666667,64,737.6666667,1,0,2,6,9,0,17,185.42,-5.08,185,3,0,7.526315789,6.315789474,6.315789474,5.368421053,34.94736842,19.36842105,9.105263158,7.105263158,33.31578947,17.47368421,0.894736842,9.526315789,8.052631579,0.157894737,0.052631579,50.36842105,31.84210526,0.675789474,0.315789474,0.210526316,0.157894737,0.157894737,60.42105263,40.57894737,16,3,4.578947368,2.526315789,4.526315789,2.315789474,34.73684211,9.894736842,11.73684211,6.789473684,39.42105263,12.05263158,0.105263158,7,4.421052632,0.789473684,0.052631579,51,19,0.331578947,0.210526316,3.263157895,0.684210526,0.210526316,75.47368421,40.73684211,44,567.3157895,13,0,0,2,11,3,16,187.96,185,36,40,0,1,0,0,0,0,0,1,0
Blue,1,TRUE,1,5,middleweight,0,0,0,0,0,0,0,1,0,0,0,4,5.6,4.4,1.2,1,17.4,8.2,6,3.8,16,6,0.4,3,2.6,1,0,24.6,13,0.606,1,0.4,0.2,0.2,29.4,17.2,4,1,2.4,0.4,0.4,0.4,24.6,7,1.6,1.2,21.2,5.2,0.2,3,3,0,0,26.6,8.6,0.376,0,0.6,0,0,28,10,7,247.8,0,0,0,0,1,3,4,190.5,-2.54,185,0,9,5.555555556,2.555555556,5.222222222,3.222222222,49.22222222,16,19.33333333,12.77777778,64.11111111,26.22222222,0.333333333,4.111111111,3.222222222,2.444444444,0,73.77777778,32,0.473333333,0.777777778,4.111111111,2.333333333,0.721111111,94.66666667,49.66666667,9,0,8.333333333,5.666666667,6.777777778,4.333333333,45.44444444,15.55555556,0.666666667,0.444444444,41,12.11111111,0,3.555555556,2.555555556,0,0.111111111,52.88888889,20.33333333,0.383333333,0,0.777777778,0,0,62,27.55555556,20,560.5555556,4,0,0,3,4,2,9,187.96,185,31,31,0,0,0,1,0,0,1,0,0
Red,0,FALSE,0,5,middleweight,0,0,0,0,0,0,0,1,0,0,0,1,6.333333333,5.333333333,14,9.733333333,36.4,12.13333333,9.666666667,6.733333333,47.2,18.13333333,0.4,6.533333333,5.133333333,0.666666667,0.2,60.06666667,28.6,0.480666667,0.333333333,2.066666667,0.933333333,0.262666667,76.93333333,44.4,4,7,9.466666667,7.8,8.533333333,5.4,47.73333333,20.06666667,15.2,10.8,56.26666667,23.6,0.6,5.733333333,4.866666667,2.133333333,0,71.46666667,36.26666667,0.518,0.4,3.133333333,1.066666667,0.296,100.1333333,63.06666667,39,746.0666667,3,0,2,3,3,0,8,180.34,0,185,1,0,1.3,0.9,4.55,2.6,11.8,4.15,6,4.25,19.85,9.05,0.5,1.2,1.05,0.5,0.05,22.35,11,0.511,0.4,0.4,0.3,0.1375,27.05,15.25,3,7,2.1,1.2,4.65,3.35,13.75,4.3,10.55,7.75,22.05,10.4,0.15,4.8,3.8,0.55,0.05,28.95,15.4,0.444,0.1,1.55,0.55,0.1805,42.85,28.35,30,315.1,6,0,0,0,10,2,13,182.88,185,45,38,0,1,0,0,0,0,0,1,0
Red,0,FALSE,0,5,middleweight,0,0,0,0,0,0,0,1,0,0,0,5,3,1.692307692,4,2.230769231,40.84615385,11.92307692,10.69230769,7.153846154,49.15384615,16.61538462,0.307692308,3.384615385,3,4,0,55.53846154,21.30769231,0.401538462,1.153846154,5.846153846,1.846153846,0.321538462,74.53846154,38.76923077,5,3,5.769230769,3.923076923,6.384615385,4.153846154,47.38461538,19.92307692,5.692307692,4.076923077,45.69230769,17,0.153846154,8,7.230769231,0.230769231,0.076923077,59.46153846,28.15384615,0.414615385,0.230769231,0.615384615,0.384615385,0.054615385,68.69230769,36.61538462,31,640.3846154,1,0,1,3,2,4,10,185.42,7.62,185,0,1,9.826086957,7.043478261,9.739130435,6.130434783,112.826087,39.13043478,10.13043478,5.608695652,116.0869565,37.91304348,0.217391304,6.782608696,5.913043478,0.652173913,0.086956522,132.6956522,50.86956522,0.389565217,0.217391304,2.565217391,1.130434783,0.290434783,148.9130435,65.17391304,4,7,10.65217391,5.956521739,6.043478261,3,82.43478261,23.60869565,5.086956522,2.695652174,74.65217391,17,0.304347826,8.260869565,6.347826087,1.52173913,0.086956522,93.56521739,29.30434783,0.327826087,0.304347826,3.739130435,1.347826087,0.234782609,107.2173913,40.7826087,59,704.5217391,1,0,1,6,9,0,16,185.42,185,33,36,0,1,0,0,0,0,1,0,0
Blue,1,FALSE,0,5,middleweight,0,0,0,0,0,0,0,1,0,0,0,5,11.6,8.8,7.4,5,50,25.6,10.2,7.8,43.4,20.4,0.8,12.6,9.2,1,0,67.6,38.4,0.646,0,4.4,2,0.266,83,53,5,0,9.4,3.8,6,3,61,18.4,1.6,0.6,49.8,11.2,0,9.4,7,0.6,0,68.6,22,0.288,0.2,4,1,0.186,76.8,29.6,13,630.4,0,0,0,1,4,0,5,182.88,-2.54,185,1,0,10.85,7.7,5.95,4.15,43.7,20.75,9.15,5.55,39.4,16.6,0.65,8.55,6.15,2,0.1,58.8,30.45,0.536,0.4,1.1,0.7,0.3075,69.55,40.8,8,6,7.9,4,7.3,4.9,42.1,12,3.2,1.9,33.85,8,0.1,10.85,6.8,0.5,0.05,52.6,18.8,0.2935,0.35,3.6,0.8,0.2125,67.75,33.05,52,721.85,5,0,1,6,6,1,14,185.42,185,38,37,0,0,0,1,0,0,0,1,0
Blue,1,FALSE,0,5,middleweight,0,0,0,0,0,0,0,1,0,0,2,0,6.785714286,5.714285714,14.85714286,10.35714286,38.71428571,12.78571429,9.714285714,6.642857143,49.5,18.57142857,0.357142857,7,5.5,0.714285714,0.214285714,63.28571429,29.78571429,0.457857143,0.357142857,2.214285714,1,0.281428571,81.35714286,46.71428571,4,7,10.07142857,8.357142857,9.142857143,5.785714286,50.71428571,21.28571429,16.28571429,11.57142857,59.92857143,25.07142857,0.642857143,6.142857143,5.214285714,2.285714286,0,76.14285714,38.64285714,0.519285714,0.428571429,3.357142857,1.142857143,0.317142857,106.8571429,67.35714286,38,797.3571429,3,0,2,3,2,0,7,180.34,0,185,1,0,10.5,7.3125,11.8125,8.125,40.875,17.4375,4,3.0625,40.375,16.4375,0.375,5.8125,4.875,0.75,0.125,56.6875,28.625,0.50375,0.6875,3.5625,1.1875,0.18375,77.75,47.25,4,7,9.8125,7.8125,10.75,6.6875,43.75,13.25,12.1875,8.0625,51.5,16.1875,0,5.375,4,1.3125,0,66.6875,28,0.43625,0.5625,2.75,1.25,0.325,91.5,50.5625,38,631.9375,0,0,2,3,4,0,9,182.88,185,44,34,0,1,0,0,0,0,1,0,0
Red,0,TRUE,1,5,middleweight,0,0,0,0,0,0,0,1,0,0,0,3,1.157894737,0.789473684,4.210526316,2.315789474,11.31578947,3.842105263,6.315789474,4.473684211,19.42105263,8.736842105,0.526315789,1.263157895,1.105263158,0.526315789,0.052631579,21.84210526,10.63157895,0.508421053,0.421052632,0.421052632,0.315789474,0.144736842,26.57894737,15.05263158,3,6,2.105263158,1.263157895,4.894736842,3.526315789,13.84210526,4.368421053,8.105263158,5.894736842,19.68421053,8.526315789,0.157894737,5.052631579,4,0.473684211,0.052631579,26.84210526,13.78947368,0.432631579,0.105263158,1.526315789,0.526315789,0.163684211,41.26315789,27.21052632,29,322.5789474,5,0,0,0,10,2,13,182.88,-10.16,185,0,8,6,2.875,5.875,3.625,53.875,17.625,14.625,9,63.75,23.75,0.375,4.625,3.625,2.5,0,74.375,30.25,0.45,0.875,4.375,2.5,0.74875,97.375,49.625,8,0,8.875,6,6.25,3.875,48.5,16.25,0.75,0.5,42.625,11.75,0,4,2.875,0,0.125,55.5,20.625,0.36125,0,0.875,0,0,65.25,28.625,19,609,3,0,0,3,3,2,8,187.96,185,38,30,0,0,0,1,0,0,1,0,0
Blue,1,FALSE,0,5,middleweight,0,0,0,0,0,0,0,1,0,0,0,3,6,4.5,1.25,1,16,7.5,2.5,2,11.5,4,0.5,2.25,2,0.25,0,19.75,10.5,0.6275,0.75,0.25,0,0,21,11.75,3,1,2.75,0.5,0.5,0.5,24.5,5.75,1.5,1.25,21.5,4.75,0.25,2.25,2.25,0,0,26.5,7.5,0.35,0,0.75,0,0,26.75,7.75,5,197,0,0,0,0,1,2,3,190.5,7.62,185,0,1,11.36842105,8.105263158,6.263157895,4.368421053,44.68421053,21.21052632,9.526315789,5.789473684,40.42105263,17.10526316,0.684210526,8.684210526,6.157894737,2.105263158,0.105263158,60.47368421,31.36842105,0.538947368,0.421052632,1.157894737,0.736842105,0.323684211,71.47368421,41.94736842,8,5,8.105263158,4,7.631578947,5.105263158,43.10526316,12.05263158,2.315789474,1.421052632,33.84210526,7.684210526,0.105263158,11.10526316,6.894736842,0.315789474,0.052631579,53.05263158,18.57894737,0.281578947,0.263157895,3.736842105,0.789473684,0.171052632,68,32.73684211,50,736.1052632,5,0,1,6,6,1,14,185.42,185,30,36,0,0,0,1,0,0,0,1,0
Red,0,FALSE,0,5,middleweight,0,0,0,0,0,0,0,1,0,0,0,2,6.857142857,4.928571429,5,3.357142857,29.28571429,11.78571429,11.42857143,6.5,36,14.28571429,0.142857143,2.857142857,2.428571429,2.285714286,0.357142857,45.71428571,21.64285714,0.472857143,0.642857143,3.785714286,2.071428571,0.482142857,67.21428571,39.71428571,3,5,5.642857143,3.714285714,2.571428571,1.285714286,30.71428571,12.28571429,5.428571429,2.928571429,31,11.14285714,0.214285714,2.071428571,1.642857143,0.714285714,0.142857143,38.71428571,16.5,0.434285714,1.142857143,1.285714286,0.214285714,0.112857143,56.85714286,31.21428571,27,485.7142857,1,0,1,4,2,2,9,187.96,5.08,185,1,0,11.94444444,8.5,6.388888889,4.5,46.83333333,22.16666667,9.555555556,5.777777778,41.72222222,17.5,0.666666667,9.111111111,6.444444444,2.222222222,0.111111111,62.77777778,32.44444444,0.533888889,0.444444444,1.222222222,0.777777778,0.341666667,74.38888889,43.61111111,8,5,8.555555556,4.222222222,8.055555556,5.388888889,45.38888889,12.72222222,2.444444444,1.5,35.66666667,8.111111111,0.111111111,11.66666667,7.277777778,0.333333333,0.055555556,55.88888889,19.61111111,0.297222222,0.277777778,3.944444444,0.833333333,0.180555556,71.66666667,34.55555556,49,773.5555556,5,0,1,6,5,1,13,185.42,185,31,36,0,1,0,0,0,0,0,1,0
Red,0,FALSE,0,5,middleweight,0,0,0,0,0,0,0,1,0,0,0,1,10.04761905,7.476190476,10.57142857,6.619047619,111.3333333,38.85714286,10.71428571,5.904761905,116.2380952,38.38095238,0.238095238,6.333333333,5.523809524,0.714285714,0.095238095,132.6190476,51.38095238,0.397619048,0.238095238,2.714285714,1.238095238,0.318095238,150.1428571,66.80952381,4,6,10.76190476,6,6.380952381,3.19047619,83.28571429,23.23809524,4.619047619,2.476190476,75,16.42857143,0.238095238,8.523809524,6.476190476,1.619047619,0.095238095,94.28571429,28.9047619,0.31952381,0.285714286,3.714285714,1.380952381,0.245238095,109.0952381,41.38095238,54,711.7619048,1,0,1,5,9,0,15,185.42,-5.08,185,0,2,4.333333333,3.666666667,1,1,10.33333333,5,1.333333333,1.333333333,6.333333333,2,0.333333333,2,1.666666667,0,0,12.66666667,7.333333333,0.676666667,0.666666667,0.333333333,0,0,14.33333333,9,2,1,1.333333333,0.333333333,0.333333333,0.333333333,11.33333333,2.666666667,2,1.666666667,11,3,0.333333333,1.333333333,1.333333333,0,0,13.66666667,4.666666667,0.386666667,0,0.333333333,0,0,14,5,3,143.6666667,0,0,0,0,1,1,2,190.5,185,35,30,0,1,0,0,0,0,0,1,0
Red,0,FALSE,0,5,middleweight,0,0,0,0,0,0,0,1,0,0,0,1,9.666666667,4.333333333,3.333333333,1.666666667,83,38,8.666666667,5,74.66666667,31.33333333,0,10.66666667,9,1,0.333333333,95,44.66666667,0.493333333,0.666666667,1,0,0,111.6666667,58.66666667,1,1,7.333333333,3,0.666666667,0,70.33333333,14.66666667,3,1.666666667,61.33333333,9.666666667,0,5.333333333,3.666666667,0.666666667,0,74,16.33333333,0.253333333,0,3.666666667,0.666666667,0.276666667,77,19.33333333,9,879,0,0,0,1,0,1,2,187.96,10.16,185,0,3,4,2,9.666666667,4.666666667,18,5.333333333,9.333333333,7.333333333,32,14.33333333,0.333333333,1,1,2.333333333,0.333333333,37,17.33333333,0.473333333,1.333333333,2.666666667,1,0.276666667,53,30.66666667,3,0,2.666666667,0.666666667,1.666666667,0.333333333,30.33333333,7.666666667,0,0,27.33333333,6,0,2,1.333333333,0,0.333333333,32,8,0.21,0,0.333333333,0,0,46.33333333,18.33333333,5,428,0,0,0,1,1,1,3,185.42,185,29,34,0,1,0,0,0,0,1,0,0
Red,0,FALSE,0,5,middleweight,0,0,0,0,0,0,0,1,0,0,0,2,16.33333333,12,4,3,65.66666667,28.66666667,0.333333333,0,47.33333333,14.66666667,0.333333333,6.333333333,5,0.333333333,0,70,31.66666667,0.456666667,0,1,0.666666667,0.333333333,71,32.66666667,2,1,11.33333333,8.333333333,11.33333333,7,74.33333333,28.33333333,0.333333333,0,62.33333333,18.66666667,0.333333333,12.33333333,8.333333333,0,0,86,35.33333333,0.453333333,0,0.666666667,0,0,98.33333333,47.33333333,6,542,0,0,0,1,1,0,2,175.26,-15.24,185,1,0,9.35,7.05,11,6.85,103.65,36.4,11.1,6.1,110.25,36.9,0.2,6.15,5.4,0.75,0.1,125.75,49.35,0.4005,0.25,2.85,1.3,0.334,144.15,65.55,4,6,9.65,5.35,6.7,3.35,81.95,22.5,4.85,2.6,75.4,16.8,0.25,8.45,6.3,1.7,0.1,93.5,28.45,0.3185,0.3,3.9,1.45,0.2575,109.05,41.55,50,699.5,1,0,1,5,8,0,14,185.42,185,42,35,0,0,0,1,0,0,1,0,0
Red,0,TRUE,1,5,middleweight,0,0,0,0,0,0,0,1,0,0,0,2,11.11764706,8.117647059,6.294117647,4.352941176,41.94117647,20.47058824,10.05882353,6.117647059,37.88235294,16.23529412,0.705882353,9.294117647,6.588235294,2.352941176,0.117647059,58.29411765,30.94117647,0.541176471,0.470588235,1.294117647,0.823529412,0.361764706,70.23529412,42.47058824,8,4,7.647058824,4.058823529,7.823529412,5.235294118,38.88235294,10.47058824,2.058823529,1.235294118,29.76470588,5.823529412,0.117647059,11.35294118,7.058823529,0.235294118,0.058823529,48.76470588,16.94117647,0.293529412,0.294117647,3.411764706,0.588235294,0.168823529,63.76470588,31.29411765,44,730.8235294,4,0,1,6,5,1,13,185.42,-10.16,185,0,7,3.428571429,2.285714286,5,3,39.28571429,12.85714286,15.42857143,9.428571429,53.42857143,20.42857143,0.428571429,2.857142857,2.571428571,2.571428571,0,59.71428571,25.28571429,0.462857143,1,3.142857143,2.142857143,0.801428571,81.85714286,43.85714286,7,0,6.428571429,4.714285714,6,3.428571429,36.85714286,11.28571429,0.714285714,0.571428571,33.42857143,7.857142857,0,3.714285714,2.714285714,0,0.142857143,43.57142857,15.28571429,0.354285714,0,1,0,0,53.85714286,23.71428571,14,481.7142857,2,0,0,2,3,2,7,187.96,185,36,30,0,0,0,1,0,0,1,0,0
Blue,1,FALSE,0,5,middleweight,0,0,0,0,0,0,0,1,0,0,2,0,5.0625,3.6875,6.875,5,30.75,13.25,10.75,6.875,37.625,16.5625,0.5,5.6875,4.875,1.25,0.1875,48.375,25.125,0.521875,0.8125,2.3125,1.6875,0.496875,59.5,35.3125,4,6,2.3125,1.4375,2.375,1,29.5625,9.0625,5,3.3125,31.1875,9.4375,0.3125,3.4375,2.5,0.9375,0.0625,36.9375,13.375,0.338125,0.4375,3.0625,0.8125,0.18875,62.1875,36.5625,34,546.875,1,0,0,4,4,2,10,182.88,-2.54,185,2,0,6.5,4.375,6,3.5,37.5,17.125,13.25,8.75,45.125,20.625,0.25,5.125,4.375,1.125,0,56.75,29.375,0.5525,0.125,3.5,1.375,0.185,91.625,59.75,4,3,2.75,2,5,3.625,43.25,11.25,7,4.75,49.125,14.5,0.5,3.375,3.125,0.75,0,55.25,19.625,0.3875,0.375,1.875,0.625,0.25,69.625,32.875,14,408.625,0,0,0,2,3,0,5,187.96,185,35,32,0,1,0,0,0,0,1,0,0
Blue,1,FALSE,0,5,middleweight,0,0,0,0,0,0,0,1,0,0,1,0,13.5,5.5,4,1.5,119,53.5,5,3,100,40.5,0,14.5,12,0,0.5,128,58,0.43,0,1.5,0,0,144,73,1,1,11,4.5,1,0,101,20.5,4.5,2.5,88,13.5,0,7.5,5,1,0,106.5,23,0.215,0,2.5,1,0.415,111,27.5,8,1200,0,0,0,1,0,0,1,187.96,10.16,185,1,0,10.41666667,9.166666667,12.75,7.75,25.33333333,8.583333333,20.33333333,13.33333333,43.08333333,16.58333333,0.166666667,4.916666667,3.916666667,0.75,0.25,58.41666667,29.66666667,0.416666667,0.416666667,5.833333333,1.583333333,0.255,74.66666667,43.91666667,4,4,7.166666667,5.5,9.5,5.75,33.75,11.08333333,4.916666667,3.666666667,37.83333333,12.16666667,0.416666667,3.166666667,2.833333333,1,0.166666667,48.16666667,20.5,0.451666667,1.166666667,2.916666667,1.25,0.44,71.75,43,25,549.5,0,0,1,3,4,0,8,182.88,185,28,36,0,1,0,0,0,0,1,0,0
Blue,1,FALSE,0,5,middleweight,0,0,0,0,0,0,0,1,0,0,0,2,7.5,5.5,10,9,41,17,10.5,7.5,36.5,14,0.5,17.5,14,0.5,0.5,61.5,33.5,0.495,0,2,1,0.25,88,57,2,0,5.5,2.5,3,3,28.5,9,0.5,0.5,21.5,6.5,0,5,3.5,0.5,0,32,12.5,0.39,0,2.5,1,0.25,33,13.5,4,590,0,0,0,1,1,0,2,180.34,-2.54,185,0,1,9.421052632,7.210526316,11.47368421,7.105263158,102,36.31578947,11.68421053,6.421052632,109.3157895,37,0.210526316,6.421052632,5.631578947,0.789473684,0.105263158,125.1578947,49.84210526,0.406315789,0.263157895,3,1.368421053,0.351578947,143.7894737,66.21052632,4,5,9.157894737,5,6.684210526,3.210526316,81.94736842,21.78947368,4.210526316,2.263157895,75.26315789,16,0.263157895,8.421052632,6.263157895,1.210526316,0.105263158,92.84210526,27.26315789,0.31,0.315789474,3.526315789,1.263157895,0.247368421,107.3684211,39.73684211,45,657.3684211,1,0,1,5,8,0,14,185.42,185,34,35,0,1,0,0,0,0,1,0,0
Red,0,FALSE,0,5,middleweight,0,0,0,0,0,0,0,1,0,0,0,1,18,7,0,0,148,79,2,1,120,62,0,12,11,0,0,150,80,0.53,0,0,0,0,150,80,1,0,5,3,1,0,105,16,6,2,101,11,0,6,4,0,0,112,18,0.16,0,3,1,0.33,114,20,3,900,0,0,0,1,0,0,1,187.96,5.08,185,0,1,10.75,8.25,6.625,4.625,38.5,20.1875,10.5,6.3125,35.5625,16.25,0.75,9.3125,6.625,2.375,0.125,55.625,31.125,0.558125,0.5,1.25,0.8125,0.353125,67.875,42.9375,8,4,7.5625,4.0625,7.8125,5.375,35.6875,9.375,1.6875,1,26.625,5,0.125,11,6.6875,0.25,0,45.1875,15.75,0.29125,0.3125,3.4375,0.625,0.179375,59.125,29.125,39,682.75,4,0,1,5,5,1,12,185.42,185,28,35,0,1,0,0,0,0,0,1,0
Red,0,FALSE,0,5,middleweight,0,0,0,0,0,0,0,1,0,0,1,0,5.285714286,3.571428571,5.571428571,3.714285714,69,21.85714286,9.142857143,5.285714286,76.85714286,26.14285714,0.571428571,1.571428571,1.142857143,0.285714286,0.142857143,83.71428571,30.85714286,0.397142857,0.285714286,0.857142857,0.428571429,0.237142857,103.8571429,47.42857143,5,2,10.71428571,7.714285714,6.714285714,4.714285714,61,21.14285714,8.714285714,5.714285714,56.57142857,16.42857143,0.142857143,9.142857143,7.428571429,2.571428571,0.142857143,76.42857143,31.57142857,0.42,0,5.714285714,1.571428571,0.302857143,110.7142857,59.71428571,19,774.5714286,0,0,1,2,2,0,5,180.34,-10.16,185,1,0,2,0,0,0,15,6,0,0,8,2,0,5,4,0,0,15,6,0.4,0,1,0,0,15,6,0,1,1,0,0,0,14,4,6,5,18,8,1,1,1,0,0,20,9,0.45,0,0,0,0,21,10,1,152,0,0,0,0,0,0,0,190.5,185,34,29,0,1,0,0,0,0,0,1,0
Red,0,TRUE,1,5,middleweight,0,0,0,0,0,0,0,1,0,0,1,0,7,6,6.294117647,5.470588235,26.29411765,15.47058824,10.05882353,7.823529412,27.70588235,16.05882353,1,7.941176471,6.705882353,0.176470588,0.058823529,42.64705882,28.76470588,0.695294118,0.352941176,0.235294118,0.176470588,0.176470588,52.11764706,37.11764706,16,1,3.117647059,2.058823529,4,2.176470588,26.11764706,6.764705882,11.17647059,6.588235294,33.41176471,10.11764706,0.058823529,4.764705882,3.352941176,0.882352941,0.058823529,41.29411765,15.52941176,0.324117647,0.176470588,3.529411765,0.705882353,0.176470588,67.52941176,38.82352941,37,523.7058824,12,0,0,2,11,3,16,187.96,-2.54,185,0,6,3.5,2.333333333,5.5,3.166666667,44.33333333,14.83333333,12.5,8.166666667,55.5,20.83333333,0.333333333,3.333333333,3,3,0,62.33333333,26.16666667,0.465,1,3.5,2.333333333,0.768333333,85.5,45.5,6,0,6.666666667,4.833333333,6.166666667,3.333333333,41.66666667,12.83333333,0.5,0.333333333,37.83333333,8.833333333,0,3.833333333,2.833333333,0,0.166666667,48.33333333,16.5,0.325,0,1.166666667,0,0,55.33333333,22.33333333,12,499.3333333,1,0,0,2,2,2,6,187.96,185,38,29,0,0,0,1,0,0,1,0,0
Red,0,FALSE,0,5,middleweight,0,0,0,0,0,0,0,1,0,0,0,3,9.625,5.375,7.375,5.125,58.25,22.375,18,13.125,61.625,25.75,0.5,12.375,9.5,3.875,0.125,83.625,40.625,0.49375,0.875,6.125,2.5,0.34625,119.5,72.75,3,3,4.125,2.5,4,2,46.75,11.75,12.125,8.625,53.625,15.875,0.375,5.125,4,2,0.875,62.875,22.375,0.36875,0.25,2.875,0.625,0.0725,82.5,40.5,23,840.625,0,0,0,4,0,1,5,182.88,5.08,185,0,1,13,10,20,18,55,25,17,11,49,21,0,30,23,1,1,92,54,0.58,0,4,2,0.5,145,101,1,0,5,3,6,6,22,5,1,1,22,8,0,2,1,1,0,29,12,0.41,0,4,2,0.5,31,14,3,900,0,0,0,1,0,0,1,180.34,185,30,34,0,1,0,0,0,0,1,0,0
